,sender,receiver,weight
0,Agent_0,Agent_1,1
1,Agent_0,Agent_11,2
2,Agent_0,Agent_13,2
3,Agent_0,Agent_14,1
4,Agent_0,Agent_16,1
5,Agent_0,Agent_17,1
6,Agent_0,Agent_18,1
7,Agent_0,Agent_20,1
8,Agent_0,Agent_22,1
9,Agent_0,Agent_23,3
10,Agent_0,Agent_24,1
11,Agent_0,Agent_28,1
12,Agent_0,Agent_3,2
13,Agent_0,Agent_5,1
14,Agent_0,Agent_8,1
15,Agent_1,Agent_11,1
16,Agent_1,Agent_13,1
17,Agent_1,Agent_14,3
18,Agent_1,Agent_16,1
19,Agent_1,Agent_17,1
20,Agent_1,Agent_19,2
21,Agent_1,Agent_20,1
22,Agent_1,Agent_22,1
23,Agent_1,Agent_23,5
24,Agent_1,Agent_25,1
25,Agent_1,Agent_29,1
26,Agent_1,Agent_4,1
27,Agent_1,Agent_7,1
28,Agent_10,Agent_11,3
29,Agent_10,Agent_12,2
30,Agent_10,Agent_15,1
31,Agent_10,Agent_17,1
32,Agent_10,Agent_22,1
33,Agent_10,Agent_23,4
34,Agent_10,Agent_25,1
35,Agent_10,Agent_26,1
36,Agent_10,Agent_27,1
37,Agent_10,Agent_28,1
38,Agent_10,Agent_7,2
39,Agent_10,Agent_8,1
40,Agent_10,Agent_9,1
41,Agent_11,Agent_0,1
42,Agent_11,Agent_10,3
43,Agent_11,Agent_14,1
44,Agent_11,Agent_17,1
45,Agent_11,Agent_2,2
46,Agent_11,Agent_20,1
47,Agent_11,Agent_21,1
48,Agent_11,Agent_22,2
49,Agent_11,Agent_23,1
50,Agent_11,Agent_24,1
51,Agent_11,Agent_25,1
52,Agent_11,Agent_29,2
53,Agent_11,Agent_7,2
54,Agent_11,Agent_8,1
55,Agent_12,Agent_10,1
56,Agent_12,Agent_11,2
57,Agent_12,Agent_13,2
58,Agent_12,Agent_14,2
59,Agent_12,Agent_18,3
60,Agent_12,Agent_20,1
61,Agent_12,Agent_21,1
62,Agent_12,Agent_22,2
63,Agent_12,Agent_23,2
64,Agent_12,Agent_26,1
65,Agent_12,Agent_28,1
66,Agent_12,Agent_29,1
67,Agent_12,Agent_6,1
68,Agent_13,Agent_11,1
69,Agent_13,Agent_16,1
70,Agent_13,Agent_17,1
71,Agent_13,Agent_18,2
72,Agent_13,Agent_19,2
73,Agent_13,Agent_20,1
74,Agent_13,Agent_22,2
75,Agent_13,Agent_23,2
76,Agent_13,Agent_27,2
77,Agent_13,Agent_28,1
78,Agent_13,Agent_3,1
79,Agent_13,Agent_5,2
80,Agent_13,Agent_6,1
81,Agent_13,Agent_8,1
82,Agent_14,Agent_11,1
83,Agent_14,Agent_16,2
84,Agent_14,Agent_17,1
85,Agent_14,Agent_18,1
86,Agent_14,Agent_19,1
87,Agent_14,Agent_2,1
88,Agent_14,Agent_21,2
89,Agent_14,Agent_22,1
90,Agent_14,Agent_24,1
91,Agent_14,Agent_25,1
92,Agent_14,Agent_26,1
93,Agent_14,Agent_27,1
94,Agent_14,Agent_28,2
95,Agent_14,Agent_29,1
96,Agent_14,Agent_5,1
97,Agent_14,Agent_7,1
98,Agent_14,Agent_8,1
99,Agent_15,Agent_0,1
100,Agent_15,Agent_10,1
101,Agent_15,Agent_11,2
102,Agent_15,Agent_12,4
103,Agent_15,Agent_13,2
104,Agent_15,Agent_14,1
105,Agent_15,Agent_17,2
106,Agent_15,Agent_20,1
107,Agent_15,Agent_22,1
108,Agent_15,Agent_24,2
109,Agent_15,Agent_27,1
110,Agent_15,Agent_29,1
111,Agent_15,Agent_8,1
112,Agent_16,Agent_11,2
113,Agent_16,Agent_12,1
114,Agent_16,Agent_13,1
115,Agent_16,Agent_15,1
116,Agent_16,Agent_18,4
117,Agent_16,Agent_19,3
118,Agent_16,Agent_21,1
119,Agent_16,Agent_22,1
120,Agent_16,Agent_25,1
121,Agent_16,Agent_26,2
122,Agent_16,Agent_27,1
123,Agent_16,Agent_8,1
124,Agent_16,Agent_9,1
125,Agent_17,Agent_1,1
126,Agent_17,Agent_11,1
127,Agent_17,Agent_12,1
128,Agent_17,Agent_14,1
129,Agent_17,Agent_15,2
130,Agent_17,Agent_16,2
131,Agent_17,Agent_18,1
132,Agent_17,Agent_19,1
133,Agent_17,Agent_22,2
134,Agent_17,Agent_24,1
135,Agent_17,Agent_25,1
136,Agent_17,Agent_27,3
137,Agent_17,Agent_29,1
138,Agent_17,Agent_6,1
139,Agent_17,Agent_9,1
140,Agent_18,Agent_11,1
141,Agent_18,Agent_12,1
142,Agent_18,Agent_14,4
143,Agent_18,Agent_16,3
144,Agent_18,Agent_17,1
145,Agent_18,Agent_20,1
146,Agent_18,Agent_21,2
147,Agent_18,Agent_22,1
148,Agent_18,Agent_23,2
149,Agent_18,Agent_26,1
150,Agent_18,Agent_3,1
151,Agent_18,Agent_6,1
152,Agent_18,Agent_7,1
153,Agent_19,Agent_10,2
154,Agent_19,Agent_11,1
155,Agent_19,Agent_12,1
156,Agent_19,Agent_13,3
157,Agent_19,Agent_14,4
158,Agent_19,Agent_16,1
159,Agent_19,Agent_17,2
160,Agent_19,Agent_22,1
161,Agent_19,Agent_23,1
162,Agent_19,Agent_29,1
163,Agent_19,Agent_3,1
164,Agent_19,Agent_5,1
165,Agent_19,Agent_9,1
166,Agent_2,Agent_0,1
167,Agent_2,Agent_11,2
168,Agent_2,Agent_13,2
169,Agent_2,Agent_15,1
170,Agent_2,Agent_16,1
171,Agent_2,Agent_18,1
172,Agent_2,Agent_22,3
173,Agent_2,Agent_23,2
174,Agent_2,Agent_28,1
175,Agent_2,Agent_29,2
176,Agent_2,Agent_6,1
177,Agent_2,Agent_7,2
178,Agent_2,Agent_8,1
179,Agent_20,Agent_11,1
180,Agent_20,Agent_15,1
181,Agent_20,Agent_16,2
182,Agent_20,Agent_17,2
183,Agent_20,Agent_18,1
184,Agent_20,Agent_21,1
185,Agent_20,Agent_22,1
186,Agent_20,Agent_23,2
187,Agent_20,Agent_24,2
188,Agent_20,Agent_25,2
189,Agent_20,Agent_27,1
190,Agent_20,Agent_5,1
191,Agent_20,Agent_6,1
192,Agent_20,Agent_8,1
193,Agent_20,Agent_9,1
194,Agent_21,Agent_1,1
195,Agent_21,Agent_10,1
196,Agent_21,Agent_11,1
197,Agent_21,Agent_15,1
198,Agent_21,Agent_16,1
199,Agent_21,Agent_18,1
200,Agent_21,Agent_2,1
201,Agent_21,Agent_20,2
202,Agent_21,Agent_22,3
203,Agent_21,Agent_23,1
204,Agent_21,Agent_24,2
205,Agent_21,Agent_28,1
206,Agent_21,Agent_29,1
207,Agent_21,Agent_7,2
208,Agent_21,Agent_9,1
209,Agent_22,Agent_0,1
210,Agent_22,Agent_1,1
211,Agent_22,Agent_10,1
212,Agent_22,Agent_12,1
213,Agent_22,Agent_13,1
214,Agent_22,Agent_14,2
215,Agent_22,Agent_16,3
216,Agent_22,Agent_17,2
217,Agent_22,Agent_18,1
218,Agent_22,Agent_23,1
219,Agent_22,Agent_24,1
220,Agent_22,Agent_28,1
221,Agent_22,Agent_29,2
222,Agent_22,Agent_6,1
223,Agent_22,Agent_9,1
224,Agent_23,Agent_10,1
225,Agent_23,Agent_12,2
226,Agent_23,Agent_13,1
227,Agent_23,Agent_14,1
228,Agent_23,Agent_16,1
229,Agent_23,Agent_18,1
230,Agent_23,Agent_19,3
231,Agent_23,Agent_20,1
232,Agent_23,Agent_22,1
233,Agent_23,Agent_24,2
234,Agent_23,Agent_25,1
235,Agent_23,Agent_27,1
236,Agent_23,Agent_28,1
237,Agent_23,Agent_5,1
238,Agent_23,Agent_6,1
239,Agent_23,Agent_8,1
240,Agent_24,Agent_0,1
241,Agent_24,Agent_10,2
242,Agent_24,Agent_11,1
243,Agent_24,Agent_12,1
244,Agent_24,Agent_13,1
245,Agent_24,Agent_14,1
246,Agent_24,Agent_18,1
247,Agent_24,Agent_20,1
248,Agent_24,Agent_22,2
249,Agent_24,Agent_23,1
250,Agent_24,Agent_25,2
251,Agent_24,Agent_26,1
252,Agent_24,Agent_29,1
253,Agent_24,Agent_5,1
254,Agent_24,Agent_6,1
255,Agent_24,Agent_7,1
256,Agent_24,Agent_8,1
257,Agent_25,Agent_11,3
258,Agent_25,Agent_12,2
259,Agent_25,Agent_14,1
260,Agent_25,Agent_15,1
261,Agent_25,Agent_17,1
262,Agent_25,Agent_19,1
263,Agent_25,Agent_2,1
264,Agent_25,Agent_21,1
265,Agent_25,Agent_23,2
266,Agent_25,Agent_24,3
267,Agent_25,Agent_26,1
268,Agent_25,Agent_28,2
269,Agent_25,Agent_6,1
270,Agent_26,Agent_11,2
271,Agent_26,Agent_13,1
272,Agent_26,Agent_14,3
273,Agent_26,Agent_17,2
274,Agent_26,Agent_18,1
275,Agent_26,Agent_20,1
276,Agent_26,Agent_21,1
277,Agent_26,Agent_22,1
278,Agent_26,Agent_28,1
279,Agent_26,Agent_29,2
280,Agent_26,Agent_3,1
281,Agent_26,Agent_5,2
282,Agent_26,Agent_7,1
283,Agent_26,Agent_9,1
284,Agent_27,Agent_10,1
285,Agent_27,Agent_12,2
286,Agent_27,Agent_14,1
287,Agent_27,Agent_15,1
288,Agent_27,Agent_16,2
289,Agent_27,Agent_18,1
290,Agent_27,Agent_19,1
291,Agent_27,Agent_2,1
292,Agent_27,Agent_21,1
293,Agent_27,Agent_22,1
294,Agent_27,Agent_23,1
295,Agent_27,Agent_24,2
296,Agent_27,Agent_5,1
297,Agent_27,Agent_6,1
298,Agent_27,Agent_8,3
299,Agent_28,Agent_1,1
300,Agent_28,Agent_10,1
301,Agent_28,Agent_11,1
302,Agent_28,Agent_12,1
303,Agent_28,Agent_14,2
304,Agent_28,Agent_15,1
305,Agent_28,Agent_16,1
306,Agent_28,Agent_17,2
307,Agent_28,Agent_19,2
308,Agent_28,Agent_23,2
309,Agent_28,Agent_24,2
310,Agent_28,Agent_25,1
311,Agent_28,Agent_26,1
312,Agent_28,Agent_7,1
313,Agent_28,Agent_8,1
314,Agent_29,Agent_10,1
315,Agent_29,Agent_11,2
316,Agent_29,Agent_14,2
317,Agent_29,Agent_15,1
318,Agent_29,Agent_16,1
319,Agent_29,Agent_19,1
320,Agent_29,Agent_20,3
321,Agent_29,Agent_21,1
322,Agent_29,Agent_22,1
323,Agent_29,Agent_23,2
324,Agent_29,Agent_25,1
325,Agent_29,Agent_26,1
326,Agent_29,Agent_3,1
327,Agent_29,Agent_6,2
328,Agent_3,Agent_0,1
329,Agent_3,Agent_10,1
330,Agent_3,Agent_12,1
331,Agent_3,Agent_13,1
332,Agent_3,Agent_16,2
333,Agent_3,Agent_17,1
334,Agent_3,Agent_18,1
335,Agent_3,Agent_22,3
336,Agent_3,Agent_25,1
337,Agent_3,Agent_28,1
338,Agent_3,Agent_29,1
339,Agent_3,Agent_4,2
340,Agent_3,Agent_5,3
341,Agent_3,Agent_9,1
342,Agent_4,Agent_11,1
343,Agent_4,Agent_12,2
344,Agent_4,Agent_13,1
345,Agent_4,Agent_14,2
346,Agent_4,Agent_15,1
347,Agent_4,Agent_16,1
348,Agent_4,Agent_18,2
349,Agent_4,Agent_20,1
350,Agent_4,Agent_21,1
351,Agent_4,Agent_22,1
352,Agent_4,Agent_25,2
353,Agent_4,Agent_29,1
354,Agent_4,Agent_3,2
355,Agent_4,Agent_5,1
356,Agent_4,Agent_8,1
357,Agent_5,Agent_0,1
358,Agent_5,Agent_10,1
359,Agent_5,Agent_11,2
360,Agent_5,Agent_13,1
361,Agent_5,Agent_16,2
362,Agent_5,Agent_18,1
363,Agent_5,Agent_20,1
364,Agent_5,Agent_21,1
365,Agent_5,Agent_23,2
366,Agent_5,Agent_25,2
367,Agent_5,Agent_26,1
368,Agent_5,Agent_28,1
369,Agent_5,Agent_3,1
370,Agent_5,Agent_6,2
371,Agent_5,Agent_7,1
372,Agent_6,Agent_10,1
373,Agent_6,Agent_11,1
374,Agent_6,Agent_12,2
375,Agent_6,Agent_14,1
376,Agent_6,Agent_16,1
377,Agent_6,Agent_17,1
378,Agent_6,Agent_18,2
379,Agent_6,Agent_20,3
380,Agent_6,Agent_22,3
381,Agent_6,Agent_24,1
382,Agent_6,Agent_25,1
383,Agent_6,Agent_28,1
384,Agent_6,Agent_5,1
385,Agent_6,Agent_8,1
386,Agent_7,Agent_0,1
387,Agent_7,Agent_11,1
388,Agent_7,Agent_13,1
389,Agent_7,Agent_14,1
390,Agent_7,Agent_16,1
391,Agent_7,Agent_17,1
392,Agent_7,Agent_18,2
393,Agent_7,Agent_19,2
394,Agent_7,Agent_21,1
395,Agent_7,Agent_22,2
396,Agent_7,Agent_23,3
397,Agent_7,Agent_24,1
398,Agent_7,Agent_27,1
399,Agent_7,Agent_28,1
400,Agent_7,Agent_6,1
401,Agent_8,Agent_10,1
402,Agent_8,Agent_11,1
403,Agent_8,Agent_12,1
404,Agent_8,Agent_13,1
405,Agent_8,Agent_15,2
406,Agent_8,Agent_16,3
407,Agent_8,Agent_17,1
408,Agent_8,Agent_18,2
409,Agent_8,Agent_19,1
410,Agent_8,Agent_2,1
411,Agent_8,Agent_25,1
412,Agent_8,Agent_26,1
413,Agent_8,Agent_28,2
414,Agent_8,Agent_5,1
415,Agent_8,Agent_9,1
416,Agent_9,Agent_1,1
417,Agent_9,Agent_10,1
418,Agent_9,Agent_11,1
419,Agent_9,Agent_13,1
420,Agent_9,Agent_14,1
421,Agent_9,Agent_15,1
422,Agent_9,Agent_16,1
423,Agent_9,Agent_19,1
424,Agent_9,Agent_20,1
425,Agent_9,Agent_21,1
426,Agent_9,Agent_22,1
427,Agent_9,Agent_25,4
428,Agent_9,Agent_27,1
429,Agent_9,Agent_29,1
430,Agent_9,Agent_7,2
431,Agent_9,Agent_8,1
